RESPOND_ID,EXAMIN_BEGIN_DE,SEXDSTN_FLAG_CD,AGRDE_FLAG_NM,ANSWRR_OC_AREA_NM,HSHLD_INCOME_DGREE_NM,ALL_TURSM_TOUR_EXPNDTR_INTEN_VALUE,DMSTC_TURSM_TOUR_EXPNDTR_INTEN_VALUE,OVSEA_TURSM_TOUR_EXPNDTR_INTEN_VALUE
53339301,20230227,M,50대,충청북도,500이상700만원 미만,훨씬 더 적게,훨씬 더 적게,훨씬 더 적게
53339347,20230227,M,40대,경기도,500이상700만원 미만,비슷하게,비슷하게,비슷하게
53339543,20230227,F,60대,경기도,700만원 이상,약간 더 많이,약간 더 많이,약간 더 많이
53339590,20230227,F,40대,제주도,700만원 이상,비슷하게,훨씬 더 적게,비슷하게
53339698,20230227,M,30대,대구광역시,500이상700만원 미만,비슷하게,비슷하게,비슷하게
53339762,20230227,M,50대,충청남도(세종시 포함),500이상700만원 미만,약간 더 많이,약간 더 많이,약간 더 많이
53339791,20230227,F,50대,경상남도,500이상700만원 미만,훨씬 더 많이,훨씬 더 많이,약간 더 많이
53339844,20230227,M,50대,경기도,500이상700만원 미만,약간 더 많이,약간 더 많이,약간 더 많이
53339880,20230227,M,50대,경기도,500이상700만원 미만,약간 더 많이,비슷하게,약간 더 많이
53339933,20230227,M,60대,서울특별시,700만원 이상,비슷하게,비슷하게,약간 더 적게
53339988,20230227,M,60대,경상북도,300만원 미만,약간 더 많이,약간 더 많이,약간 더 많이
53340240,20230227,F,20대,인천광역시,700만원 이상,비슷하게,약간 더 적게,약간 더 많이
53340284,20230227,M,30대,대전광역시,700만원 이상,훨씬 더 적게,훨씬 더 적게,훨씬 더 적게
53340311,20230227,M,40대,인천광역시,700만원 이상,비슷하게,비슷하게,비슷하게
53340386,20230227,M,20대,경기도,300이상500만원 미만,비슷하게,비슷하게,비슷하게
53340422,20230227,F,50대,인천광역시,300이상500만원 미만,비슷하게,약간 더 많이,약간 더 많이
53340486,20230227,M,20대,경기도,500이상700만원 미만,약간 더 적게,약간 더 적게,약간 더 적게
53340670,20230227,F,50대,경기도,300이상500만원 미만,훨씬 더 적게,훨씬 더 적게,훨씬 더 적게
53341070,20230227,M,60대,서울특별시,300이상500만원 미만,약간 더 적게,약간 더 적게,약간 더 적게
53341235,20230227,M,40대,경기도,500이상700만원 미만,약간 더 많이,약간 더 많이,훨씬 더 많이
53341341,20230227,F,30대,전라남도,300이상500만원 미만,비슷하게,훨씬 더 많이,약간 더 많이
53341475,20230227,M,60대,부산광역시,500이상700만원 미만,약간 더 많이,약간 더 많이,약간 더 많이
53341747,20230227,M,60대,대구광역시,300이상500만원 미만,비슷하게,비슷하게,비슷하게
53341833,20230227,F,20대,전라북도,700만원 이상,훨씬 더 적게,약간 더 적게,약간 더 적게
53341941,20230227,M,20대,서울특별시,모름,비슷하게,비슷하게,비슷하게
53341948,20230227,F,60대,인천광역시,모름,비슷하게,약간 더 많이,비슷하게
53342247,20230227,M,60대,충청북도,300이상500만원 미만,약간 더 적게,약간 더 적게,약간 더 적게
53342352,20230227,F,50대,제주도,700만원 이상,약간 더 많이,약간 더 많이,약간 더 많이
53342688,20230227,M,60대,강원도,300이상500만원 미만,약간 더 많이,약간 더 많이,훨씬 더 많이
53342712,20230227,M,30대,울산광역시,500이상700만원 미만,약간 더 적게,훨씬 더 많이,약간 더 적게
53342977,20230227,M,50대,경기도,500이상700만원 미만,비슷하게,약간 더 많이,약간 더 많이
53343060,20230227,F,30대,충청북도,500이상700만원 미만,약간 더 많이,약간 더 많이,약간 더 많이
53343065,20230227,M,20대,서울특별시,모름,비슷하게,약간 더 많이,비슷하게
53343413,20230227,F,50대,경기도,500이상700만원 미만,약간 더 많이,비슷하게,약간 더 많이
53343659,20230227,M,30대,전라북도,모름,훨씬 더 적게,훨씬 더 적게,훨씬 더 적게
53343756,20230227,F,40대,충청남도(세종시 포함),500이상700만원 미만,약간 더 많이,훨씬 더 많이,훨씬 더 많이
53343762,20230227,F,40대,인천광역시,300이상500만원 미만,훨씬 더 적게,훨씬 더 적게,훨씬 더 적게
53343871,20230227,M,30대,서울특별시,300이상500만원 미만,약간 더 많이,비슷하게,약간 더 많이
53344095,20230227,F,20대,강원도,700만원 이상,비슷하게,약간 더 많이,약간 더 많이
53344211,20230227,M,30대,경상남도,500이상700만원 미만,비슷하게,비슷하게,약간 더 많이
53344518,20230227,M,50대,부산광역시,300이상500만원 미만,약간 더 많이,비슷하게,약간 더 많이
53344538,20230227,M,50대,충청남도(세종시 포함),500이상700만원 미만,비슷하게,비슷하게,비슷하게
53344823,20230227,F,60대,경기도,300만원 미만,약간 더 많이,약간 더 많이,훨씬 더 많이
53345077,20230227,M,20대,부산광역시,300이상500만원 미만,비슷하게,비슷하게,비슷하게
53345576,20230227,M,50대,부산광역시,700만원 이상,훨씬 더 많이,훨씬 더 많이,훨씬 더 많이
53345580,20230227,F,40대,전라남도,300이상500만원 미만,훨씬 더 많이,훨씬 더 많이,비슷하게
53345674,20230227,M,60대,강원도,300이상500만원 미만,약간 더 많이,훨씬 더 많이,훨씬 더 많이
53345762,20230227,M,40대,대구광역시,300만원 미만,훨씬 더 적게,약간 더 적게,훨씬 더 적게
53345913,20230227,F,60대,경기도,300이상500만원 미만,비슷하게,약간 더 많이,비슷하게
53346097,20230227,M,40대,대구광역시,700만원 이상,약간 더 많이,약간 더 많이,약간 더 많이
53346252,20230227,F,60대,경기도,300이상500만원 미만,비슷하게,약간 더 많이,약간 더 많이
53346530,20230227,F,30대,부산광역시,700만원 이상,비슷하게,약간 더 많이,훨씬 더 많이
53346531,20230227,F,20대,경상남도,500이상700만원 미만,약간 더 많이,훨씬 더 많이,훨씬 더 많이
53346548,20230227,F,20대,경기도,700만원 이상,약간 더 많이,비슷하게,약간 더 많이
53346578,20230227,F,40대,경상남도,500이상700만원 미만,약간 더 적게,비슷하게,약간 더 적게
53346799,20230227,F,60대,강원도,500이상700만원 미만,비슷하게,비슷하게,비슷하게
53346953,20230227,F,50대,경상남도,700만원 이상,약간 더 적게,약간 더 적게,약간 더 적게
53347064,20230227,F,20대,경기도,500이상700만원 미만,비슷하게,약간 더 적게,비슷하게
53347088,20230227,M,20대,서울특별시,300이상500만원 미만,비슷하게,비슷하게,비슷하게
53347518,20230227,F,30대,인천광역시,모름,약간 더 많이,훨씬 더 많이,약간 더 많이
53347559,20230227,M,30대,광주광역시,700만원 이상,약간 더 적게,비슷하게,약간 더 적게
53347622,20230227,M,20대,전라북도,모름,비슷하게,비슷하게,비슷하게
53347666,20230227,M,30대,충청북도,700만원 이상,비슷하게,약간 더 많이,약간 더 많이
53347707,20230227,M,30대,서울특별시,300이상500만원 미만,약간 더 적게,비슷하게,약간 더 적게
53347906,20230227,F,60대,경기도,700만원 이상,약간 더 많이,약간 더 많이,약간 더 많이
53348012,20230227,F,60대,충청남도(세종시 포함),500이상700만원 미만,비슷하게,약간 더 적게,약간 더 적게
53348065,20230227,F,60대,충청북도,500이상700만원 미만,약간 더 많이,비슷하게,훨씬 더 많이
53348087,20230227,M,20대,경기도,300이상500만원 미만,비슷하게,약간 더 많이,비슷하게
53348237,20230227,M,30대,전라북도,500이상700만원 미만,비슷하게,비슷하게,비슷하게
53348262,20230227,F,50대,전라남도,700만원 이상,비슷하게,비슷하게,비슷하게
53348323,20230227,F,40대,경상북도,500이상700만원 미만,약간 더 많이,비슷하게,약간 더 많이
53348336,20230227,M,50대,경상북도,300이상500만원 미만,약간 더 적게,훨씬 더 적게,훨씬 더 적게
53348371,20230227,F,60대,경기도,300만원 미만,훨씬 더 많이,약간 더 많이,훨씬 더 많이
53348471,20230227,M,20대,서울특별시,모름,비슷하게,비슷하게,비슷하게
53348669,20230227,M,30대,전라남도,300이상500만원 미만,비슷하게,약간 더 적게,비슷하게
53348724,20230227,F,30대,광주광역시,500이상700만원 미만,비슷하게,약간 더 많이,약간 더 적게
53348858,20230227,F,60대,충청북도,700만원 이상,약간 더 많이,비슷하게,약간 더 많이
53348914,20230227,F,60대,인천광역시,300이상500만원 미만,비슷하게,비슷하게,비슷하게
53348980,20230227,M,20대,서울특별시,모름,약간 더 적게,약간 더 적게,훨씬 더 적게
53349078,20230227,M,30대,부산광역시,300만원 미만,비슷하게,약간 더 많이,약간 더 많이
53349342,20230227,F,20대,부산광역시,700만원 이상,비슷하게,비슷하게,비슷하게
53349347,20230227,F,60대,강원도,300이상500만원 미만,약간 더 많이,비슷하게,훨씬 더 많이
53349356,20230227,M,50대,경상북도,500이상700만원 미만,비슷하게,비슷하게,훨씬 더 적게
53349505,20230227,F,50대,충청남도(세종시 포함),700만원 이상,비슷하게,비슷하게,약간 더 많이
53349736,20230227,M,40대,울산광역시,300이상500만원 미만,비슷하게,비슷하게,비슷하게
53349853,20230227,F,50대,경상북도,300이상500만원 미만,훨씬 더 많이,약간 더 많이,훨씬 더 많이
53349911,20230227,M,40대,경기도,700만원 이상,약간 더 많이,약간 더 많이,약간 더 많이
53349965,20230227,F,50대,경상북도,500이상700만원 미만,약간 더 많이,훨씬 더 적게,약간 더 많이
53350020,20230227,M,60대,강원도,300이상500만원 미만,약간 더 많이,비슷하게,약간 더 많이
53350058,20230227,M,60대,인천광역시,700만원 이상,비슷하게,약간 더 적게,약간 더 많이
53350214,20230227,F,20대,경기도,700만원 이상,비슷하게,약간 더 적게,약간 더 적게
53350760,20230227,F,50대,경기도,700만원 이상,약간 더 많이,약간 더 많이,훨씬 더 많이
53350869,20230227,F,50대,울산광역시,300이상500만원 미만,약간 더 적게,약간 더 적게,훨씬 더 적게
53350948,20230227,F,40대,경상남도,500이상700만원 미만,약간 더 많이,훨씬 더 많이,훨씬 더 많이
53351149,20230227,M,60대,인천광역시,700만원 이상,약간 더 많이,약간 더 많이,약간 더 많이
53351212,20230227,M,60대,경기도,700만원 이상,약간 더 많이,약간 더 많이,약간 더 많이
53351367,20230227,M,50대,인천광역시,300이상500만원 미만,약간 더 많이,약간 더 많이,비슷하게
53351500,20230227,M,40대,광주광역시,300이상500만원 미만,약간 더 적게,약간 더 적게,약간 더 적게
53351537,20230227,M,60대,서울특별시,700만원 이상,비슷하게,비슷하게,비슷하게
53351561,20230227,M,50대,경기도,300만원 미만,훨씬 더 적게,훨씬 더 적게,훨씬 더 적게
53351881,20230227,M,50대,대전광역시,700만원 이상,약간 더 많이,비슷하게,비슷하게
53352014,20230227,M,50대,충청남도(세종시 포함),700만원 이상,약간 더 많이,비슷하게,비슷하게
53352041,20230227,M,30대,인천광역시,500이상700만원 미만,비슷하게,비슷하게,비슷하게
53352106,20230227,M,60대,서울특별시,500이상700만원 미만,약간 더 적게,약간 더 적게,훨씬 더 적게
53352124,20230227,M,40대,충청남도(세종시 포함),300이상500만원 미만,비슷하게,비슷하게,비슷하게
53352388,20230227,M,40대,경기도,500이상700만원 미만,약간 더 적게,약간 더 적게,약간 더 적게
53352423,20230227,M,50대,인천광역시,700만원 이상,약간 더 많이,비슷하게,약간 더 많이
53352496,20230227,M,30대,경상남도,300이상500만원 미만,비슷하게,비슷하게,비슷하게
53352724,20230227,M,30대,경상북도,모름,비슷하게,비슷하게,비슷하게
53352733,20230227,F,20대,부산광역시,700만원 이상,약간 더 많이,훨씬 더 많이,비슷하게
53352886,20230227,M,50대,경기도,300이상500만원 미만,약간 더 적게,약간 더 적게,약간 더 적게
53352920,20230227,M,50대,경기도,300이상500만원 미만,약간 더 적게,약간 더 적게,약간 더 적게
53352946,20230227,M,60대,경상남도,500이상700만원 미만,약간 더 적게,비슷하게,비슷하게
53353091,20230227,M,60대,경기도,300만원 미만,비슷하게,비슷하게,약간 더 적게
53353245,20230227,F,50대,경기도,500이상700만원 미만,훨씬 더 많이,비슷하게,훨씬 더 많이
53353401,20230227,F,50대,경기도,300이상500만원 미만,약간 더 많이,비슷하게,비슷하게
53353580,20230227,M,50대,경상북도,500이상700만원 미만,훨씬 더 많이,약간 더 적게,약간 더 많이
53353764,20230227,M,50대,부산광역시,300만원 미만,훨씬 더 적게,훨씬 더 적게,훨씬 더 적게
53353765,20230227,M,60대,부산광역시,700만원 이상,비슷하게,비슷하게,비슷하게
53354043,20230227,M,20대,대구광역시,700만원 이상,비슷하게,비슷하게,비슷하게
53354204,20230227,M,60대,경기도,700만원 이상,비슷하게,약간 더 많이,비슷하게
53354298,20230227,M,40대,경기도,300이상500만원 미만,비슷하게,비슷하게,비슷하게
53354355,20230227,M,50대,충청남도(세종시 포함),700만원 이상,약간 더 많이,약간 더 많이,약간 더 많이
53354577,20230227,F,60대,충청북도,300만원 미만,훨씬 더 적게,훨씬 더 적게,훨씬 더 적게
53354786,20230227,M,20대,울산광역시,700만원 이상,훨씬 더 많이,비슷하게,훨씬 더 많이
53354979,20230227,M,20대,경기도,500이상700만원 미만,약간 더 많이,약간 더 많이,훨씬 더 적게
53355182,20230227,F,50대,경기도,300이상500만원 미만,훨씬 더 많이,약간 더 많이,훨씬 더 많이
53355643,20230227,M,50대,충청남도(세종시 포함),500이상700만원 미만,약간 더 많이,비슷하게,비슷하게
53355695,20230227,M,60대,경상북도,500이상700만원 미만,약간 더 많이,약간 더 많이,약간 더 많이
53356016,20230227,M,30대,경상북도,500이상700만원 미만,약간 더 많이,약간 더 적게,약간 더 적게
53356092,20230227,M,30대,울산광역시,300이상500만원 미만,약간 더 많이,약간 더 많이,비슷하게
53356373,20230227,M,40대,경기도,500이상700만원 미만,약간 더 많이,훨씬 더 많이,훨씬 더 많이
53356377,20230227,M,30대,서울특별시,500이상700만원 미만,약간 더 많이,약간 더 많이,약간 더 많이
53356433,20230227,F,60대,강원도,500이상700만원 미만,비슷하게,약간 더 많이,약간 더 많이
53356472,20230227,M,40대,경기도,300이상500만원 미만,약간 더 적게,약간 더 적게,약간 더 적게
53356570,20230227,M,20대,대전광역시,모름,비슷하게,비슷하게,비슷하게
53356595,20230227,M,20대,서울특별시,700만원 이상,비슷하게,비슷하게,비슷하게
53356747,20230227,M,60대,경기도,700만원 이상,약간 더 적게,약간 더 많이,훨씬 더 적게
53356880,20230227,F,30대,충청남도(세종시 포함),700만원 이상,약간 더 많이,약간 더 많이,약간 더 많이
53356927,20230227,M,50대,전라남도,300이상500만원 미만,약간 더 많이,약간 더 많이,약간 더 많이
53357036,20230227,M,60대,울산광역시,300이상500만원 미만,약간 더 많이,비슷하게,약간 더 많이
53357312,20230227,F,40대,경상북도,500이상700만원 미만,약간 더 많이,비슷하게,훨씬 더 많이
53357433,20230227,F,40대,인천광역시,700만원 이상,비슷하게,비슷하게,약간 더 많이
53357475,20230227,F,50대,경상북도,500이상700만원 미만,약간 더 많이,비슷하게,약간 더 많이
53357492,20230227,M,60대,대구광역시,500이상700만원 미만,약간 더 적게,훨씬 더 적게,훨씬 더 적게
53357496,20230227,F,20대,부산광역시,500이상700만원 미만,약간 더 적게,약간 더 많이,약간 더 많이
53357568,20230227,F,40대,대전광역시,700만원 이상,훨씬 더 적게,약간 더 적게,약간 더 적게
53357626,20230227,F,60대,울산광역시,500이상700만원 미만,훨씬 더 많이,비슷하게,훨씬 더 많이
53357699,20230227,M,30대,인천광역시,300이상500만원 미만,비슷하게,약간 더 많이,약간 더 많이
53357887,20230227,F,20대,전라북도,300이상500만원 미만,약간 더 많이,훨씬 더 많이,약간 더 많이
53357939,20230227,F,20대,부산광역시,모름,약간 더 많이,훨씬 더 많이,훨씬 더 많이
53358104,20230227,M,40대,대구광역시,300이상500만원 미만,약간 더 적게,비슷하게,약간 더 적게
53358272,20230227,F,30대,인천광역시,300이상500만원 미만,비슷하게,비슷하게,비슷하게
53358732,20230227,F,20대,울산광역시,700만원 이상,훨씬 더 많이,약간 더 많이,훨씬 더 많이
53359487,20230227,F,50대,경기도,700만원 이상,훨씬 더 많이,훨씬 더 많이,훨씬 더 많이
53359568,20230227,M,40대,경기도,300이상500만원 미만,훨씬 더 적게,훨씬 더 적게,훨씬 더 적게
53359638,20230227,M,20대,경기도,모름,비슷하게,약간 더 많이,비슷하게
53359718,20230227,F,30대,전라남도,300이상500만원 미만,비슷하게,비슷하게,비슷하게
53359865,20230227,M,30대,인천광역시,300이상500만원 미만,약간 더 많이,훨씬 더 많이,비슷하게
53359967,20230227,M,20대,강원도,300이상500만원 미만,약간 더 적게,약간 더 적게,약간 더 적게
53360066,20230227,M,20대,경기도,모름,훨씬 더 적게,훨씬 더 적게,훨씬 더 적게
53360071,20230227,F,20대,경기도,700만원 이상,훨씬 더 많이,약간 더 많이,훨씬 더 많이
53360226,20230227,F,30대,전라북도,500이상700만원 미만,약간 더 많이,약간 더 많이,약간 더 많이
53360253,20230227,F,60대,경상남도,300이상500만원 미만,비슷하게,약간 더 적게,비슷하게
53360308,20230227,F,40대,경상남도,700만원 이상,약간 더 많이,약간 더 많이,훨씬 더 많이
53360566,20230227,F,40대,울산광역시,300만원 미만,비슷하게,훨씬 더 적게,훨씬 더 적게
53360687,20230227,M,20대,광주광역시,300만원 미만,약간 더 많이,비슷하게,약간 더 많이
53360781,20230227,F,50대,전라북도,500이상700만원 미만,약간 더 많이,비슷하게,약간 더 많이
53360987,20230227,F,20대,경기도,700만원 이상,약간 더 많이,약간 더 많이,훨씬 더 많이
53361103,20230227,F,60대,충청남도(세종시 포함),300이상500만원 미만,약간 더 많이,비슷하게,약간 더 많이
53361153,20230227,F,50대,대구광역시,500이상700만원 미만,약간 더 많이,비슷하게,비슷하게
53361182,20230227,F,60대,충청북도,300이상500만원 미만,약간 더 많이,약간 더 많이,약간 더 적게
53361441,20230227,F,30대,충청남도(세종시 포함),500이상700만원 미만,약간 더 많이,약간 더 많이,비슷하게
53361991,20230227,M,60대,경상남도,500이상700만원 미만,약간 더 많이,비슷하게,약간 더 많이
53362203,20230227,M,40대,부산광역시,300이상500만원 미만,약간 더 적게,약간 더 적게,약간 더 적게
53362312,20230227,F,20대,경기도,700만원 이상,약간 더 적게,약간 더 많이,약간 더 많이
53362329,20230227,M,40대,경상남도,700만원 이상,약간 더 많이,비슷하게,훨씬 더 많이
53362370,20230227,F,30대,부산광역시,300이상500만원 미만,비슷하게,비슷하게,비슷하게
53362599,20230227,M,40대,경상남도,700만원 이상,약간 더 적게,비슷하게,약간 더 많이
53362692,20230227,F,40대,대구광역시,300만원 미만,훨씬 더 적게,약간 더 많이,약간 더 많이
53362785,20230227,M,40대,부산광역시,500이상700만원 미만,약간 더 많이,비슷하게,약간 더 많이
53363014,20230227,M,60대,경상남도,300이상500만원 미만,비슷하게,비슷하게,비슷하게
53363571,20230227,M,50대,경기도,700만원 이상,훨씬 더 많이,약간 더 많이,훨씬 더 많이
53363669,20230227,F,50대,경상남도,700만원 이상,약간 더 많이,약간 더 많이,비슷하게
53363776,20230227,F,40대,인천광역시,700만원 이상,약간 더 많이,훨씬 더 많이,훨씬 더 많이
53363798,20230227,M,20대,경기도,모름,비슷하게,비슷하게,비슷하게
53363919,20230227,F,60대,경기도,300만원 미만,훨씬 더 적게,훨씬 더 적게,훨씬 더 적게
53363928,20230227,F,60대,제주도,300만원 미만,약간 더 적게,비슷하게,훨씬 더 적게
53363932,20230227,F,20대,경기도,300이상500만원 미만,훨씬 더 적게,훨씬 더 적게,훨씬 더 적게
53364174,20230227,F,20대,경기도,300이상500만원 미만,약간 더 많이,훨씬 더 적게,약간 더 많이
53364296,20230227,M,60대,대구광역시,300만원 미만,비슷하게,비슷하게,비슷하게
53364587,20230227,M,50대,경상북도,500이상700만원 미만,약간 더 많이,약간 더 많이,약간 더 많이
53364800,20230227,F,30대,전라북도,700만원 이상,약간 더 많이,약간 더 많이,약간 더 많이
53364909,20230227,M,60대,서울특별시,700만원 이상,비슷하게,훨씬 더 많이,훨씬 더 많이
53365061,20230227,M,60대,강원도,700만원 이상,약간 더 많이,약간 더 많이,약간 더 많이
53365148,20230227,M,50대,경기도,700만원 이상,약간 더 많이,비슷하게,약간 더 많이
53366095,20230227,M,30대,부산광역시,500이상700만원 미만,약간 더 많이,비슷하게,비슷하게
53366137,20230227,M,40대,대구광역시,300이상500만원 미만,비슷하게,비슷하게,비슷하게
53366288,20230227,M,50대,경기도,700만원 이상,약간 더 많이,훨씬 더 적게,약간 더 많이
53366750,20230227,M,40대,경기도,300이상500만원 미만,약간 더 적게,비슷하게,약간 더 적게
53366848,20230227,F,50대,광주광역시,300이상500만원 미만,비슷하게,비슷하게,약간 더 적게
53367281,20230227,M,30대,대구광역시,500이상700만원 미만,약간 더 적게,약간 더 적게,약간 더 적게
53367289,20230227,F,60대,인천광역시,300이상500만원 미만,비슷하게,비슷하게,비슷하게
53367393,20230227,M,60대,경기도,700만원 이상,약간 더 많이,약간 더 많이,훨씬 더 많이
53367952,20230227,M,60대,경기도,300이상500만원 미만,약간 더 많이,약간 더 많이,비슷하게
53368347,20230227,M,40대,경상남도,500이상700만원 미만,약간 더 많이,훨씬 더 많이,훨씬 더 많이
53368720,20230227,F,20대,대전광역시,500이상700만원 미만,비슷하게,약간 더 많이,약간 더 많이
53369153,20230227,M,20대,경기도,700만원 이상,비슷하게,비슷하게,비슷하게
53369206,20230227,M,60대,충청남도(세종시 포함),300이상500만원 미만,비슷하게,훨씬 더 적게,비슷하게
53369381,20230227,F,60대,서울특별시,700만원 이상,훨씬 더 많이,약간 더 많이,훨씬 더 많이
53369398,20230227,M,40대,경기도,700만원 이상,약간 더 많이,약간 더 많이,훨씬 더 많이
53369795,20230227,M,60대,대구광역시,500이상700만원 미만,약간 더 적게,약간 더 적게,약간 더 적게
53370008,20230227,F,50대,경기도,700만원 이상,훨씬 더 많이,훨씬 더 많이,훨씬 더 많이
53370187,20230227,M,40대,경기도,500이상700만원 미만,비슷하게,약간 더 많이,비슷하게
53370285,20230227,M,30대,서울특별시,700만원 이상,비슷하게,비슷하게,비슷하게
53370509,20230227,M,40대,충청북도,300이상500만원 미만,비슷하게,비슷하게,비슷하게
53370587,20230227,M,60대,경상북도,700만원 이상,훨씬 더 많이,약간 더 많이,훨씬 더 많이
53371142,20230227,M,50대,경기도,700만원 이상,약간 더 많이,약간 더 많이,비슷하게
53371359,20230227,F,60대,전라북도,700만원 이상,약간 더 많이,약간 더 많이,비슷하게
53371379,20230227,M,20대,서울특별시,700만원 이상,훨씬 더 많이,약간 더 많이,훨씬 더 많이
53371694,20230227,F,60대,경기도,300이상500만원 미만,약간 더 많이,약간 더 많이,비슷하게
53371855,20230227,F,50대,경기도,300만원 미만,약간 더 많이,약간 더 많이,약간 더 많이
53371948,20230227,M,60대,경기도,300이상500만원 미만,비슷하게,비슷하게,비슷하게
53372073,20230227,F,20대,경기도,500이상700만원 미만,약간 더 많이,훨씬 더 많이,훨씬 더 많이
53372139,20230227,F,60대,경기도,300이상500만원 미만,훨씬 더 많이,약간 더 많이,약간 더 많이
53372239,20230227,F,40대,울산광역시,300이상500만원 미만,약간 더 많이,비슷하게,약간 더 많이
53372274,20230227,M,60대,서울특별시,700만원 이상,약간 더 적게,약간 더 많이,약간 더 많이
53372678,20230227,F,30대,인천광역시,500이상700만원 미만,약간 더 적게,비슷하게,약간 더 적게
53372786,20230227,F,20대,대전광역시,300이상500만원 미만,약간 더 많이,약간 더 많이,약간 더 많이
53373015,20230227,M,30대,대구광역시,300만원 미만,비슷하게,비슷하게,비슷하게
53373065,20230227,M,30대,광주광역시,300이상500만원 미만,비슷하게,비슷하게,비슷하게
53373380,20230227,F,50대,경기도,300이상500만원 미만,약간 더 많이,비슷하게,약간 더 많이
53373503,20230227,F,50대,충청북도,700만원 이상,약간 더 많이,약간 더 많이,약간 더 많이
53373973,20230227,M,50대,경기도,700만원 이상,약간 더 많이,약간 더 많이,약간 더 많이
53374074,20230227,F,50대,경기도,300만원 미만,약간 더 적게,훨씬 더 적게,훨씬 더 적게
53374185,20230227,F,60대,경기도,300이상500만원 미만,약간 더 많이,약간 더 많이,비슷하게
53374213,20230227,F,60대,경기도,300이상500만원 미만,비슷하게,비슷하게,훨씬 더 많이
53374692,20230227,F,60대,경기도,500이상700만원 미만,약간 더 많이,약간 더 많이,비슷하게
53374728,20230227,M,50대,인천광역시,700만원 이상,훨씬 더 많이,비슷하게,훨씬 더 많이
53374937,20230227,F,40대,경상남도,500이상700만원 미만,훨씬 더 많이,훨씬 더 많이,훨씬 더 많이
53375037,20230227,F,30대,광주광역시,500이상700만원 미만,약간 더 많이,약간 더 많이,약간 더 많이
53375145,20230227,M,50대,울산광역시,700만원 이상,약간 더 많이,약간 더 많이,약간 더 많이
53375151,20230227,M,40대,경기도,300이상500만원 미만,훨씬 더 적게,비슷하게,비슷하게
53375277,20230227,M,60대,경기도,300만원 미만,비슷하게,비슷하게,약간 더 많이
53375667,20230227,F,60대,경기도,700만원 이상,비슷하게,비슷하게,비슷하게
53376321,20230227,M,40대,경상북도,500이상700만원 미만,약간 더 많이,약간 더 많이,약간 더 적게
53376412,20230227,M,50대,대구광역시,500이상700만원 미만,비슷하게,비슷하게,훨씬 더 적게
53376914,20230227,F,40대,대구광역시,500이상700만원 미만,약간 더 많이,비슷하게,약간 더 많이
53376981,20230227,F,50대,전라북도,300이상500만원 미만,훨씬 더 적게,약간 더 적게,약간 더 적게
53377129,20230227,F,20대,부산광역시,모름,비슷하게,비슷하게,비슷하게
53377142,20230227,F,60대,강원도,300만원 미만,약간 더 많이,비슷하게,비슷하게
53377230,20230227,F,60대,서울특별시,700만원 이상,약간 더 적게,약간 더 적게,약간 더 적게
